Opponent is RandomAgent.
High probability of moving randomly at early stage of training.



 ****** Running generation 0 ****** 

Population's average fitness: 0.05692 stdev: 0.07280
Best fitness: 0.23000 - size: (2, 65) - species 17 - id 17
Average adjusted fitness: 0.257
Mean genetic distance 3.021, standard deviation 0.577
Population of 500 members in 250 species:
   ID   age  size  fitness  adj fit  stag
   143    9     2      0.5    0.120     3
   144    9     2      0.6    0.210     0
   145    9     2      0.6    0.200     0
   146    9     2      0.5    0.145     2
   147    9     2      0.6    0.215     0
   148    9     2      0.5    0.095     1
   149    9     2      0.7    0.255     0
   150    9     2      0.6    0.235     0
   151    9     2      0.6    0.165     0
   152    9     2      0.6    0.240     0
   153    9     2      0.6    0.205     1
   154    9     2      0.6    0.200     1
   155    9     2      0.6    0.165     1
   156    9     2      0.6    0.225     0
   157    9     2      0.6    0.180     0
   158    9     2      0.6    0.190     0
   159    9     2      0.6    0.225     1
   160    9     2      0.5    0.105     1
   161    9     2      0.6    0.140     0
   162    9     2      0.6    0.120     0
   163    9     2      0.6    0.180     0
   164    9     2      0.5    0.115     3
   165    9     2      0.6    0.195     1
   166    9     2      0.5    0.145     1
   167    9     2      0.6    0.190     0
   168    9     2      0.6    0.200     1
   169    9     2      0.6    0.130     1
   170    9     2      0.6    0.160     1
   171    9     2      0.6    0.160     1
   172    9     2      0.6    0.160     0
   173    9     2      0.5    0.125     1
   174    9     2      0.6    0.180     1
   175    9     2      0.5    0.140     1
   176    9     2      0.6    0.225     0
   177    9     2      0.6    0.235     0
   178    9     2      0.6    0.185     0
   179    9     2      0.6    0.205     0
   180    9     2      0.5    0.125     3
   181    9     2      0.6    0.130     2
   182    9     2      0.6    0.180     0
   183    9     2      0.7    0.275     0
   184    9     2      0.6    0.170     0
   185    9     2      0.6    0.205     0
   186    9     2      0.6    0.180     1
   187    9     2      0.6    0.150     0
   188    9     2      0.6    0.145     1
   189    9     2      0.6    0.170     1
   190    9     2      0.6    0.215     0
   191    9     2      0.6    0.210     0
   192    9     2      0.6    0.165     0
   193    9     2      0.6    0.135     1
   194    9     2      0.6    0.210     1
   195    9     2      0.7    0.270     0
   196    9     2      0.5    0.130     5
   197    9     2      0.6    0.170     0
   198    9     2      0.5    0.155     4
   199    9     2      0.6    0.190     0
   200    9     2      0.6    0.195     0
   201    9     2      0.5    0.095     1
   202    9     2      0.6    0.230     0
   203    9     2      0.6    0.220     1
   204    9     2      0.6    0.130     2
   205    9     2      0.6    0.165     0
   206    9     2      0.5    0.120     2
   207    9     2      0.6    0.185     0
   208    9     2      0.6    0.170     1
   209    9     2      0.6    0.150     1
   210    9     2      0.6    0.200     2
   211    9     2      0.6    0.115     0
   212    9     2      0.6    0.200     0
   213    9     2      0.5    0.135     0
   214    9     2      0.5    0.170     1
   215    9     2      0.7    0.255     0
   216    9     2      0.6    0.205     0
   217    9     2      0.6    0.145     2
   218    9     2      0.6    0.220     0
   219    9     2      0.6    0.215     0
   220    9     2      0.6    0.185     0
   221    9     2      0.6    0.205     1
   222    9     2      0.7    0.255     0
   223    9     2      0.6    0.195     0
   224    9     2      0.6    0.175     1
   225    9     2      0.6    0.160     0
   226    9     2      0.6    0.170     0
   227    9     2      0.7    0.205     0
   228    9     2      0.4    0.065     1
   229    9     2      0.6    0.215     1
   230    9     2      0.6    0.205     0
   231    9     2      0.6    0.170     0
   232    9     2      0.6    0.175     2
   233    9     2      0.5    0.065     2
   234    9     2      0.6    0.190     0
   235    9     2      0.6    0.210     0
   236    9     2      0.6    0.185     0
   237    9     2      0.6    0.185     0
   238    9     2      0.6    0.195     1
   239    9     2      0.6    0.175     0
   240    9     2      0.6    0.210     0
   241    9     2      0.6    0.220     0
   242    9     2      0.6    0.175     2
   243    9     2      0.6    0.150     1
   244    9     2      0.6    0.200     0
   245    9     2      0.6    0.150     1
   246    9     2      0.5    0.135     3
   247    9     2      0.6    0.155     0
   248    9     2      0.6    0.225     0
   249    9     2      0.6    0.125     1
   250    9     2      0.6    0.155     1
Total extinctions: 0
Generation time: 229.776 sec (190.019 average)

 ****** Running generation 10 ****** 

Population's average fitness: 0.57728 stdev: 0.05677
Best fitness: 0.80000 - size: (3, 64) - species 160 - id 443
Average adjusted fitness: 0.157
Mean genetic distance 3.218, standard deviation 0.330
Population of 500 members in 250 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   10     2      0.6    0.195     1
     2   10     2      0.6    0.160     0
     3   10     2      0.6    0.185     1
     4   10     2      0.7    0.195     0
     5   10     2      0.6    0.205     0
     6   10     2      0.6    0.130     0
     7   10     2      0.6    0.200     0
     8   10     2      0.6    0.180     0
     9   10     2      0.6    0.170     0
    10   10     2      0.6    0.145     0
    11   10     2      0.7    0.165     0
    12   10     2      0.6    0.160     0
    13   10     2      0.7    0.225     0
    14   10     2      0.6    0.180     1
    15   10     2      0.6    0.170     0
    16   10     2      0.5    0.115     1
    17   10     2      0.5    0.075     2
    18   10     2      0.6    0.140     2
    19   10     2      0.6    0.170     1
    20   10     2      0.5    0.100     0
    21   10     2      0.6    0.190     0
    22   10     2      0.6    0.195     0
    23   10     2      0.6    0.170     0
    24   10     2      0.6    0.185     0
    25   10     2      0.5    0.070     1
    26   10     2      0.7    0.215     0
    27   10     2      0.6    0.130     0
    28   10     2      0.7    0.190     1
    29   10     2      0.6    0.175     0
    30   10     2      0.6    0.100     1
    31   10     2      0.6    0.180     0
    32   10     2      0.6    0.185     0
    33   10     2      0.6    0.130     1
    34   10     2      0.6    0.170     1
    35   10     2      0.6    0.155     2
    36   10     2      0.6    0.160     2
    37   10     2      0.6    0.190     3
    38   10     2      0.5    0.070     1
    39   10     2      0.6    0.155     2
    40   10     2      0.6    0.220     0
    41   10     2      0.6    0.165     0
    42   10     2      0.6    0.190     0
    43   10     2      0.6    0.145     0
    44   10     2      0.6    0.145     0
    45   10     2      0.6    0.170     2
    46   10     2      0.6    0.130     1
    47   10     2      0.7    0.210     0
    48   10     2      0.6    0.180     0
    49   10     2      0.6    0.145     1
    50   10     2      0.6    0.195     0
    51   10     2      0.7    0.220     0
    52   10     2      0.6    0.120     1
    53   10     2      0.7    0.185     1
    54   10     2      0.6    0.195     0
    55   10     2      0.6    0.145     1
    56   10     2      0.5    0.085     2
    57   10     2      0.6    0.170     0
    58   10     2      0.6    0.180     0
    59   10     2      0.6    0.145     2
    60   10     2      0.6    0.125     1
    61   10     2      0.5    0.035     1
    62   10     2      0.6    0.215     1
    63   10     2      0.7    0.230     0
    64   10     2      0.6    0.080     3
    65   10     2      0.6    0.165     0
    66   10     2      0.6    0.200     0
    67   10     2      0.6    0.205     0
    68   10     2      0.6    0.160     2
    69   10     2      0.6    0.145     1
    70   10     2      0.6    0.175     0
    71   10     2      0.6    0.170     0
    72   10     2      0.6    0.185     1
    73   10     2      0.6    0.150     2
    74   10     2      0.6    0.130     3
    75   10     2      0.6    0.155     1
    76   10     2      0.6    0.110     0
    77   10     2      0.6    0.115     0
    78   10     2      0.6    0.160     0
    79   10     2      0.6    0.160     1
    80   10     2      0.6    0.160     0
    81   10     2      0.7    0.225     0
    82   10     2      0.6    0.130     0
    83   10     2      0.7    0.180     0
    84   10     2      0.6    0.150     1
    85   10     2      0.6    0.175     0
    86   10     2      0.6    0.185     0
    87   10     2      0.6    0.115     0
    88   10     2      0.6    0.165     1
    89   10     2      0.6    0.150     0
    90   10     2      0.6    0.160     0
    91   10     2      0.7    0.190     0
    92   10     2      0.6    0.150     0
    93   10     2      0.6    0.190     0
    94   10     2      0.6    0.160     0
    95   10     2      0.7    0.180     0
    96   10     2      0.6    0.185     1
    97   10     2      0.6    0.215     0
    98   10     2      0.6    0.110     0
    99   10     2      0.6    0.185     1
   100   10     2      0.6    0.140     1
   101   10     2      0.5    0.095     2
   102   10     2      0.6    0.160     0
   103   10     2      0.6    0.170     0
   104   10     2      0.6    0.170     0
   105   10     2      0.7    0.190     0
   106   10     2      0.6    0.175     0
   107   10     2      0.6    0.150     0
   108   10     2      0.6    0.125     1
   109   10     2      0.6    0.175     1
   110   10     2      0.7    0.210     0
   111   10     2      0.6    0.170     0
   112   10     2      0.7    0.170     0
   113   10     2      0.6    0.100     1
   114   10     2      0.6    0.090     2
   115   10     2      0.7    0.210     0
   116   10     2      0.6    0.125     0
   117   10     2      0.6    0.160     2
   118   10     2      0.6    0.130     1
   119   10     2      0.6    0.120     2
   120   10     2      0.5    0.055     4
   121   10     2      0.6    0.200     1
   122   10     2      0.6    0.170     3
   123   10     2      0.5    0.080     2
   124   10     2      0.7    0.170     0
   125   10     2      0.6    0.180     1
   126   10     2      0.7    0.150     0
   127   10     2      0.7    0.235     0
   128   10     2      0.6    0.115     1
   129   10     2      0.5    0.120     2
   130   10     2      0.6    0.130     1
   131   10     2      0.6    0.205     0
   132   10     2      0.7    0.225     0
   133   10     2      0.6    0.190     0
   134   10     2      0.6    0.180     0
   135   10     2      0.7    0.225     0
   136   10     2      0.6    0.170     1
   137   10     2      0.7    0.195     0
   138   10     2      0.6    0.140     0
   139   10     2      0.6    0.150     2
   140   10     2      0.6    0.180     1
   141   10     2      0.6    0.145     3
   142   10     2      0.6    0.145     0
   143   10     2      0.6    0.165     0
   144   10     2      0.6    0.145     0
   145   10     2      0.7    0.195     0
   146   10     2      0.6    0.120     3
   147   10     2      0.8    0.255     0
   148   10     2      0.6    0.180     0
   149   10     2      0.6    0.125     1
   150   10     2      0.6    0.180     1
   151   10     2      0.7    0.200     0
   152   10     2      0.6    0.095     1
   153   10     2      0.6    0.185     0
   154   10     2      0.6    0.130     0
   155   10     2      0.6    0.215     0
   156   10     2      0.6    0.105     1
   157   10     2      0.6    0.165     0
   158   10     2      0.6    0.135     1
   159   10     2      0.6    0.185     2
   160   10     2      0.8    0.195     0
   161   10     2      0.7    0.205     0
   162   10     2      0.6    0.110     1
   163   10     2      0.6    0.150     0
   164   10     2      0.6    0.120     0
   165   10     2      0.6    0.160     2
   166   10     2      0.6    0.145     2
   167   10     2      0.5    0.100     1
   168   10     2      0.5    0.100     2
   169   10     2      0.7    0.220     0
   170   10     2      0.6    0.125     2
   171   10     2      0.7    0.210     0
   172   10     2      0.6    0.180     0
   173   10     2      0.7    0.195     0
   174   10     2      0.7    0.155     0
   175   10     2      0.7    0.255     0
   176   10     2      0.6    0.140     1
   177   10     2      0.6    0.165     1
   178   10     2      0.7    0.210     0
   179   10     2      0.6    0.105     0
   180   10     2      0.7    0.190     0
   181   10     2      0.6    0.105     3
   182   10     2      0.6    0.170     0
   183   10     2      0.5    0.100     1
   184   10     2      0.6    0.140     1
   185   10     2      0.6    0.125     1
   186   10     2      0.5    0.110     2
   187   10     2      0.6    0.180     0
   188   10     2      0.6    0.100     2
   189   10     2      0.6    0.180     0
   190   10     2      0.6    0.085     1
   191   10     2      0.5    0.090     1
   192   10     2      0.6    0.145     1
   193   10     2      0.7    0.200     0
   194   10     2      0.6    0.205     2
   195   10     2      0.6    0.160     1
   196   10     2      0.6    0.150     0
   197   10     2      0.6    0.150     0
   198   10     2      0.6    0.150     0
   199   10     2      0.6    0.115     1
   200   10     2      0.5    0.095     1
   201   10     2      0.6    0.115     2
   202   10     2      0.6    0.115     1
   203   10     2      0.6    0.210     0
   204   10     2      0.5    0.100     3
   205   10     2      0.6    0.135     1
   206   10     2      0.6    0.205     0
   207   10     2      0.6    0.140     1
   208   10     2      0.6    0.115     0
   209   10     2      0.6    0.145     2
   210   10     2      0.6    0.185     0
   211   10     2      0.6    0.155     1
   212   10     2      0.5    0.100     1
   213   10     2      0.6    0.175     0
   214   10     2      0.6    0.155     0
   215   10     2      0.6    0.185     1
   216   10     2      0.6    0.190     1
   217   10     2      0.6    0.120     3
   218   10     2      0.6    0.150     0
   219   10     2      0.5    0.085     1
   220   10     2      0.6    0.105     1
   221   10     2      0.6    0.140     2
   222   10     2      0.6    0.150     1
   223   10     2      0.6    0.150     1
   224   10     2      0.7    0.210     0
   225   10     2      0.6    0.095     0
   226   10     2      0.6    0.180     1
   227   10     2      0.6    0.170     1
   228   10     2      0.7    0.235     0
   229   10     2      0.6    0.180     2
   230   10     2      0.6    0.130     1
   231   10     2      0.6    0.150     1
   232   10     2      0.6    0.195     0
   233   10     2      0.6    0.125     0
   234   10     2      0.6    0.150     0
   235   10     2      0.6    0.110     1
   236   10     2      0.5    0.100     1
   237   10     2      0.6    0.135     0
   238   10     2      0.6    0.190     0
   239   10     2      0.6    0.120     1
   240   10     2      0.7    0.165     0
   241   10     2      0.6    0.120     1
   242   10     2      0.6    0.115     0
   243   10     2      0.6    0.180     0
   244   10     2      0.7    0.235     0
   245   10     2      0.5    0.080     2
   246   10     2      0.6    0.190     0
   247   10     2      0.6    0.185     0
   248   10     2      0.6    0.135     1
   249   10     2      0.6    0.160     2
   250   10     2      0.6    0.145     0
Total extinctions: 0
Generation time: 233.730 sec (205.875 average)

 ****** Running generation 11 ****** 

Population's average fitness: 0.59798 stdev: 0.05352
Best fitness: 0.76000 - size: (2, 64) - species 215 - id 551
Average adjusted fitness: 0.148
Mean genetic distance 3.218, standard deviation 0.330
Population of 500 members in 250 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   11     2      0.6    0.105     2
     2   11     2      0.6    0.170     0
     3   11     2      0.6    0.155     0
     4   11     2      0.7    0.180     0
     5   11     2      0.6    0.090     1
     6   11     2      0.6    0.100     1
     7   11     2      0.7    0.160     0
     8   11     2      0.6    0.140     1
     9   11     2      0.5    0.060     1
    10   11     2      0.6    0.120     1
    11   11     2      0.7    0.215     1
    12   11     2      0.6    0.140     1
    13   11     2      0.6    0.195     1
    14   11     2      0.7    0.145     0
    15   11     2      0.6    0.110     1
    16   11     2      0.6    0.185     2
    17   11     2      0.6    0.145     0
    18   11     2      0.6    0.140     3
    19   11     2      0.7    0.215     0
    20   11     2      0.6    0.120     0
    21   11     2      0.6    0.080     1
    22   11     2      0.6    0.115     1
    23   11     2      0.6    0.160     0
    24   11     2      0.7    0.200     0
    25   11     2      0.6    0.125     0
    26   11     2      0.6    0.100     1
    27   11     2      0.6    0.100     1
    28   11     2      0.7    0.175     2
    29   11     2      0.6    0.170     0
    30   11     2      0.6    0.110     0
    31   11     2      0.6    0.120     1
    32   11     2      0.6    0.150     0
    33   11     2      0.6    0.170     0
    34   11     2      0.6    0.145     2
    35   11     2      0.6    0.160     3
    36   11     2      0.6    0.140     3
    37   11     2      0.6    0.140     4
    38   11     2      0.6    0.155     2
    39   11     2      0.7    0.180     0
    40   11     2      0.7    0.165     0
    41   11     2      0.6    0.115     1
    42   11     2      0.6    0.160     1
    43   11     2      0.7    0.150     0
    44   11     2      0.6    0.125     0
    45   11     2      0.6    0.135     3
    46   11     2      0.6    0.145     0
    47   11     2      0.6    0.115     1
    48   11     2      0.6    0.105     1
    49   11     2      0.6    0.135     2
    50   11     2      0.6    0.140     0
    51   11     2      0.6    0.115     1
    52   11     2      0.5    0.055     2
    53   11     2      0.6    0.170     2
    54   11     2      0.7    0.205     0
    55   11     2      0.6    0.180     2
    56   11     2      0.6    0.095     3
    57   11     2      0.6    0.165     0
    58   11     2      0.6    0.085     1
    59   11     2      0.6    0.155     3
    60   11     2      0.6    0.120     2
    61   11     2      0.6    0.135     2
    62   11     2      0.6    0.120     2
    63   11     2      0.8    0.230     0
    64   11     2      0.6    0.105     4
    65   11     2      0.7    0.160     0
    66   11     2      0.6    0.120     1
    67   11     2      0.6    0.185     1
    68   11     2      0.6    0.110     3
    69   11     2      0.7    0.140     0
    70   11     2      0.7    0.165     0
    71   11     2      0.6    0.155     1
    72   11     2      0.6    0.090     2
    73   11     2      0.6    0.130     3
    74   11     2      0.6    0.160     0
    75   11     2      0.6    0.160     0
    76   11     2      0.6    0.150     1
    77   11     2      0.6    0.150     0
    78   11     2      0.6    0.115     1
    79   11     2      0.6    0.140     2
    80   11     2      0.7    0.180     0
    81   11     2      0.7    0.160     1
    82   11     2      0.6    0.090     0
    83   11     2      0.7    0.175     1
    84   11     2      0.6    0.180     0
    85   11     2      0.6    0.175     1
    86   11     2      0.6    0.170     0
    87   11     2      0.7    0.225     0
    88   11     2      0.6    0.155     2
    89   11     2      0.6    0.140     0
    90   11     2      0.7    0.250     0
    91   11     2      0.6    0.125     1
    92   11     2      0.6    0.105     1
    93   11     2      0.7    0.195     0
    94   11     2      0.6    0.180     0
    95   11     2      0.7    0.150     1
    96   11     2      0.7    0.180     0
    97   11     2      0.6    0.155     1
    98   11     2      0.6    0.180     0
    99   11     2      0.6    0.100     2
   100   11     2      0.6    0.135     2
   101   11     2      0.6    0.135     0
   102   11     2      0.6    0.170     0
   103   11     2      0.6    0.165     0
   104   11     2      0.7    0.195     0
   105   11     2      0.7    0.185     1
   106   11     2      0.6    0.105     1
   107   11     2      0.6    0.180     1
   108   11     2      0.6    0.190     2
   109   11     2      0.6    0.125     2
   110   11     2      0.6    0.105     1
   111   11     2      0.7    0.145     0
   112   11     2      0.7    0.210     0
   113   11     2      0.5    0.085     2
   114   11     2      0.7    0.200     0
   115   11     2      0.6    0.190     1
   116   11     2      0.6    0.160     0
   117   11     2      0.6    0.090     3
   118   11     2      0.6    0.150     0
   119   11     2      0.6    0.150     0
   120   11     2      0.6    0.130     5
   121   11     2      0.6    0.135     2
   122   11     2      0.6    0.165     0
   123   11     2      0.7    0.175     0
   124   11     2      0.6    0.125     1
   125   11     2      0.7    0.190     0
   126   11     2      0.7    0.180     1
   127   11     2      0.6    0.105     1
   128   11     2      0.6    0.115     2
   129   11     2      0.6    0.155     3
   130   11     2      0.6    0.105     2
   131   11     2      0.6    0.180     0
   132   11     2      0.6    0.145     1
   133   11     2      0.6    0.160     1
   134   11     2      0.6    0.135     1
   135   11     2      0.6    0.135     1
   136   11     2      0.6    0.105     2
   137   11     2      0.6    0.180     1
   138   11     2      0.6    0.110     1
   139   11     2      0.6    0.195     0
   140   11     2      0.6    0.140     2
   141   11     2      0.7    0.210     0
   142   11     2      0.7    0.200     0
   143   11     2      0.6    0.100     1
   144   11     2      0.7    0.190     0
   145   11     2      0.6    0.140     1
   146   11     2      0.7    0.235     0
   147   11     2      0.6    0.095     1
   148   11     2      0.6    0.155     1
   149   11     2      0.7    0.165     2
   150   11     2      0.6    0.100     2
   151   11     2      0.6    0.090     1
   152   11     2      0.6    0.180     2
   153   11     2      0.6    0.125     1
   154   11     2      0.6    0.165     0
   155   11     2      0.6    0.145     1
   156   11     2      0.6    0.155     0
   157   11     2      0.7    0.195     0
   158   11     2      0.6    0.115     2
   159   11     2      0.6    0.170     3
   160   11     2      0.6    0.150     1
   161   11     2      0.7    0.190     0
   162   11     2      0.7    0.220     0
   163   11     2      0.6    0.100     1
   164   11     2      0.7    0.230     0
   165   11     2      0.6    0.140     3
   166   11     2      0.6    0.165     3
   167   11     2      0.7    0.205     0
   168   11     2      0.6    0.160     0
   169   11     2      0.6    0.085     1
   170   11     2      0.6    0.155     0
   171   11     2      0.5    0.065     1
   172   11     2      0.6    0.155     1
   173   11     2      0.6    0.140     1
   174   11     2      0.6    0.170     1
   175   11     2      0.6    0.150     1
   176   11     2      0.6    0.115     2
   177   11     2      0.6    0.175     0
   178   11     2      0.6    0.165     1
   179   11     2      0.6    0.120     1
   180   11     2      0.6    0.160     1
   181   11     2      0.7    0.205     0
   182   11     2      0.6    0.155     0
   183   11     2      0.7    0.180     2
   184   11     2      0.6    0.105     2
   185   11     2      0.6    0.115     2
   186   11     2      0.6    0.110     0
   187   11     2      0.6    0.120     0
   188   11     2      0.7    0.210     0
   189   11     2      0.6    0.140     1
   190   11     2      0.6    0.105     2
   191   11     2      0.6    0.165     2
   192   11     2      0.6    0.110     2
   193   11     2      0.6    0.175     1
   194   11     2      0.6    0.110     3
   195   11     2      0.6    0.125     2
   196   11     2      0.6    0.125     1
   197   11     2      0.6    0.095     1
   198   11     2      0.6    0.105     1
   199   11     2      0.5    0.020     2
   200   11     2      0.7    0.230     0
   201   11     2      0.6    0.140     3
   202   11     2      0.7    0.170     0
   203   11     2      0.7    0.170     0
   204   11     2      0.6    0.130     0
   205   11     2      0.6    0.160     0
   206   11     2      0.7    0.225     0
   207   11     2      0.6    0.145     0
   208   11     2      0.6    0.120     1
   209   11     2      0.7    0.225     0
   210   11     2      0.6    0.160     0
   211   11     2      0.7    0.205     0
   212   11     2      0.6    0.105     2
   213   11     2      0.6    0.155     0
   214   11     2      0.7    0.160     0
   215   11     2      0.8    0.195     0
   216   11     2      0.7    0.200     0
   217   11     2      0.6    0.130     4
   218   11     2      0.6    0.090     1
   219   11     2      0.7    0.205     0
   220   11     2      0.6    0.150     2
   221   11     2      0.7    0.135     3
   222   11     2      0.6    0.115     2
   223   11     2      0.6    0.095     2
   224   11     2      0.6    0.120     1
   225   11     2      0.7    0.175     0
   226   11     2      0.7    0.185     0
   227   11     2      0.6    0.175     2
   228   11     2      0.7    0.205     0
   229   11     2      0.6    0.115     3
   230   11     2      0.7    0.195     0
   231   11     2      0.6    0.140     2
   232   11     2      0.6    0.140     1
   233   11     2      0.6    0.150     1
   234   11     2      0.6    0.125     0
   235   11     2      0.7    0.170     0
   236   11     2      0.6    0.120     2
   237   11     2      0.6    0.085     1
   238   11     2      0.7    0.205     0
   239   11     2      0.6    0.165     0
   240   11     2      0.6    0.165     1
   241   11     2      0.6    0.120     0
   242   11     2      0.6    0.140     1
   243   11     2      0.7    0.215     0
   244   11     2      0.7    0.135     1
   245   11     2      0.6    0.115     3
   246   11     2      0.5    0.025     1
   247   11     2      0.6    0.150     1
   248   11     2      0.6    0.175     0
   249   11     2      0.7    0.180     0
   250   11     2      0.6    0.125     1
Total extinctions: 0
Generation time: 238.390 sec (213.426 average)

 ****** Running generation 12 ****** 

Population's average fitness: 0.62140 stdev: 0.05384
Best fitness: 0.80000 - size: (3, 65) - species 162 - id 444
Average adjusted fitness: 0.171
Mean genetic distance 3.218, standard deviation 0.330
Population of 500 members in 250 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   12     2      0.6    0.185     3
     2   12     2      0.6    0.140     0
     3   12     2      0.6    0.190     0
     4   12     2      0.7    0.190     1
     5   12     2      0.6    0.175     0
     6   12     2      0.6    0.125     2
     7   12     2      0.6    0.190     1
     8   12     2      0.6    0.160     2
     9   12     2      0.6    0.115     0
    10   12     2      0.6    0.105     2
    11   12     2      0.7    0.205     2
    12   12     2      0.6    0.175     0
    13   12     2      0.7    0.190     2
    14   12     2      0.7    0.165     1
    15   12     2      0.6    0.185     0
    16   12     2      0.6    0.160     3
    17   12     2      0.6    0.170     0
    18   12     2      0.6    0.125     4
    19   12     2      0.7    0.195     1
    20   12     2      0.7    0.210     0
    21   12     2      0.6    0.135     2
    22   12     2      0.7    0.190     0
    23   12     2      0.6    0.130     1
    24   12     2      0.7    0.210     1
    25   12     2      0.7    0.230     0
    26   12     2      0.6    0.140     2
    27   12     2      0.6    0.135     0
    28   12     2      0.7    0.190     3
    29   12     2      0.7    0.185     0
    30   12     2      0.6    0.165     0
    31   12     2      0.7    0.160     0
    32   12     2      0.6    0.090     1
    33   12     2      0.7    0.235     0
    34   12     2      0.7    0.200     0
    35   12     2      0.7    0.160     0
    36   12     2      0.6    0.100     4
    37   12     2      0.6    0.105     5
    38   12     2      0.7    0.155     0
    39   12     2      0.7    0.180     0
    40   12     2      0.7    0.215     0
    41   12     2      0.7    0.160     0
    42   12     2      0.7    0.140     0
    43   12     2      0.6    0.190     1
    44   12     2      0.6    0.160     0
    45   12     2      0.6    0.145     4
    46   12     2      0.7    0.200     0
    47   12     2      0.6    0.165     2
    48   12     2      0.7    0.210     0
    49   12     2      0.7    0.230     0
    50   12     2      0.6    0.115     1
    51   12     2      0.6    0.170     2
    52   12     2      0.6    0.125     3
    53   12     2      0.7    0.135     3
    54   12     2      0.7    0.160     1
    55   12     2      0.6    0.155     3
    56   12     2      0.7    0.180     0
    57   12     2      0.6    0.190     1
    58   12     2      0.6    0.180     0
    59   12     2      0.7    0.215     0
    60   12     2      0.6    0.195     0
    61   12     2      0.6    0.125     0
    62   12     2      0.6    0.155     3
    63   12     2      0.6    0.180     1
    64   12     2      0.7    0.135     0
    65   12     2      0.7    0.155     1
    66   12     2      0.6    0.135     2
    67   12     2      0.6    0.190     2
    68   12     2      0.6    0.175     4
    69   12     2      0.7    0.200     0
    70   12     2      0.6    0.145     1
    71   12     2      0.7    0.230     0
    72   12     2      0.6    0.145     3
    73   12     2      0.7    0.210     0
    74   12     2      0.7    0.210     0
    75   12     2      0.6    0.070     1
    76   12     2      0.7    0.220     0
    77   12     2      0.6    0.170     1
    78   12     2      0.6    0.145     2
    79   12     2      0.7    0.180     0
    80   12     2      0.7    0.220     1
    81   12     2      0.7    0.195     2
    82   12     2      0.7    0.165     0
    83   12     2      0.7    0.265     0
    84   12     2      0.7    0.165     0
    85   12     2      0.7    0.210     0
    86   12     2      0.7    0.185     0
    87   12     2      0.6    0.175     1
    88   12     2      0.6    0.125     3
    89   12     2      0.7    0.195     0
    90   12     2      0.7    0.210     1
    91   12     2      0.6    0.165     2
    92   12     2      0.7    0.180     0
    93   12     2      0.7    0.180     0
    94   12     2      0.7    0.165     0
    95   12     2      0.8    0.290     0
    96   12     2      0.6    0.100     1
    97   12     2      0.6    0.180     0
    98   12     2      0.6    0.105     1
    99   12     2      0.7    0.185     0
   100   12     2      0.7    0.150     0
   101   12     2      0.6    0.135     1
   102   12     2      0.7    0.215     0
   103   12     2      0.7    0.195     0
   104   12     2      0.6    0.155     1
   105   12     2      0.6    0.175     2
   106   12     2      0.7    0.200     0
   107   12     2      0.7    0.245     0
   108   12     2      0.6    0.150     3
   109   12     2      0.7    0.230     0
   110   12     2      0.7    0.195     0
   111   12     2      0.6    0.160     1
   112   12     2      0.6    0.180     1
   113   12     2      0.6    0.125     3
   114   12     2      0.6    0.075     1
   115   12     2      0.6    0.095     2
   116   12     2      0.6    0.170     0
   117   12     2      0.7    0.200     4
   118   12     2      0.7    0.155     0
   119   12     2      0.6    0.180     0
   120   12     2      0.8    0.220     0
   121   12     2      0.7    0.215     0
   122   12     2      0.6    0.135     1
   123   12     2      0.6    0.160     1
   124   12     2      0.6    0.175     2
   125   12     2      0.6    0.115     1
   126   12     2      0.6    0.155     2
   127   12     2      0.7    0.175     2
   128   12     2      0.6    0.145     3
   129   12     2      0.6    0.155     4
   130   12     2      0.6    0.105     3
   131   12     2      0.6    0.160     0
   132   12     2      0.7    0.195     0
   133   12     2      0.6    0.170     0
   134   12     2      0.6    0.150     0
   135   12     2      0.6    0.145     2
   136   12     2      0.7    0.170     0
   137   12     2      0.7    0.155     0
   138   12     2      0.6    0.100     2
   139   12     2      0.7    0.220     0
   140   12     2      0.6    0.165     3
   141   12     2      0.7    0.200     1
   142   12     2      0.6    0.165     1
   143   12     2      0.6    0.130     2
   144   12     2      0.7    0.145     1
   145   12     2      0.6    0.170     2
   146   12     2      0.6    0.165     1
   147   12     2      0.7    0.170     2
   148   12     2      0.6    0.170     2
   149   12     2      0.7    0.195     0
   150   12     2      0.7    0.185     0
   151   12     2      0.7    0.190     0
   152   12     2      0.7    0.210     0
   153   12     2      0.6    0.135     0
   154   12     2      0.7    0.225     0
   155   12     2      0.7    0.215     0
   156   12     2      0.6    0.145     1
   157   12     2      0.8    0.235     0
   158   12     2      0.7    0.235     0
   159   12     2      0.7    0.170     0
   160   12     2      0.6    0.185     2
   161   12     2      0.7    0.225     0
   162   12     2      0.8    0.275     0
   163   12     2      0.7    0.170     0
   164   12     2      0.7    0.255     0
   165   12     2      0.6    0.185     0
   166   12     2      0.6    0.145     0
   167   12     2      0.6    0.145     1
   168   12     2      0.8    0.235     0
   169   12     2      0.7    0.175     0
   170   12     2      0.7    0.185     0
   171   12     2      0.6    0.155     2
